idConVat,viDo,kinhDo,trucX,trucY,trucZ,mocThoiGianSuKien,mocThoiGianHeThong,trangThai,t1,doTre
001-LonRung-DN,11.435836,107.442243,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 11:10:00,2026-06-13 11:10:02,THUC_TE,2026-06-13 11:10:03,3000
001-LonRung-DN,11.422179,107.428719,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 08:00:00,2026-06-13 08:00:02,THUC_TE,2026-06-13 08:00:03,3000
001-LonRung-DN,11.447766,107.45691,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 18:20:00,2026-06-13 18:20:02,THUC_TE,2026-06-13 18:20:03,3000
001-LonRung-DL,11.445562,107.450011,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 15:30:00,2026-06-13 15:30:02,THUC_TE,2026-06-13 15:30:03,3000
001-LonRung-DL,11.430636,107.437543,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 11:00:00,2026-06-13 11:00:02,THUC_TE,2026-06-13 11:00:03,3000
001-LonRung-DL,11.436212,107.443111,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 15:10:00,2026-06-13 15:10:02,THUC_TE,2026-06-13 15:10:03,3000
001-LonRung-DL,11.422935,107.429299,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:00:00,2026-06-13 12:00:02,THUC_TE,2026-06-13 12:00:03,3000
002-HuouVang-CT,11.44,107.44624,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 08:40:00,2026-06-13 08:40:02,THUC_TE,2026-06-13 08:40:03,3000
002-HuouVang-CT,11.4463,107.449574,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 19:30:00,2026-06-13 19:30:02,THUC_TE,2026-06-13 19:30:03,3000
002-HuouVang-CT,11.429962,107.438111,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 15:00:00,2026-06-13 15:00:02,THUC_TE,2026-06-13 15:00:03,3000
002-HuouVang-CT,11.43607,107.442794,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 13:50:00,2026-06-13 13:50:02,THUC_TE,2026-06-13 13:50:03,3000
002-HuouVang-CT,11.422715,107.429102,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 10:40:00,2026-06-13 10:40:02,THUC_TE,2026-06-13 10:40:03,3000
002-HuouVang-BD,11.447396,107.457324,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 21:00:00,2026-06-13 21:00:02,THUC_TE,2026-06-13 21:00:03,3000
002-HuouVang-BD,11.446066,107.44975,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 18:10:00,2026-06-13 18:10:02,THUC_TE,2026-06-13 18:10:03,3000
002-HuouVang-BD,11.43017,107.437894,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 13:40:00,2026-06-13 13:40:02,THUC_TE,2026-06-13 13:40:03,3000
002-HuouVang-BD,11.436389,107.443418,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 16:30:00,2026-06-13 16:30:02,THUC_TE,2026-06-13 16:30:03,3000
002-HuouVang-BD,11.423149,107.429533,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 13:20:00,2026-06-13 13:20:02,THUC_TE,2026-06-13 13:20:03,3000
002-HuouVang-DN,11.439874,107.446042,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 10:00:00,2026-06-13 10:00:02,THUC_TE,2026-06-13 10:00:03,3000
002-HuouVang-DN,11.446496,107.449404,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 20:50:00,2026-06-13 20:50:02,THUC_TE,2026-06-13 20:50:03,3000
002-HuouVang-DN,11.429789,107.438318,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 16:20:00,2026-06-13 16:20:02,THUC_TE,2026-06-13 16:20:03,3000
002-HuouVang-DN,11.43674,107.443934,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 19:10:00,2026-06-13 19:10:02,THUC_TE,2026-06-13 19:10:03,3000
003-NaiRung-CT,11.423668,107.430037,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 16:00:00,2026-06-13 16:00:02,THUC_TE,2026-06-13 16:00:03,3000
003-NaiRung-CT,11.439526,107.44562,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:40:00,2026-06-13 12:40:02,THUC_TE,2026-06-13 12:40:03,3000
003-NaiRung-CT,11.426714,107.432622,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 09:30:00,2026-06-13 09:30:02,THUC_TE,2026-06-13 09:30:03,3000
003-NaiRung-CT,11.42944,107.438634,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 19:00:00,2026-06-13 19:00:02,THUC_TE,2026-06-13 19:00:03,3000
003-NaiRung-CT,11.436576,107.44369,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 17:50:00,2026-06-13 17:50:02,THUC_TE,2026-06-13 17:50:03,3000
003-NaiRung-BD,11.423391,107.42979,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 14:40:00,2026-06-13 14:40:02,THUC_TE,2026-06-13 14:40:03,3000
003-NaiRung-BD,11.439716,107.445823,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 11:20:00,2026-06-13 11:20:02,THUC_TE,2026-06-13 11:20:03,3000
003-NaiRung-BD,11.4265,107.43284,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 08:10:00,2026-06-13 08:10:02,THUC_TE,2026-06-13 08:10:03,3000
003-NaiRung-BD,11.429626,107.43849,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 17:40:00,2026-06-13 17:40:02,THUC_TE,2026-06-13 17:40:03,3000
003-NaiRung-BD,11.436866,107.444184,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 20:30:00,2026-06-13 20:30:02,THUC_TE,2026-06-13 20:30:03,3000
003-NaiRung-DL,11.423955,107.430249,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 17:20:00,2026-06-13 17:20:02,THUC_TE,2026-06-13 17:20:03,3000
003-NaiRung-DL,11.43933,107.445454,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 14:00:00,2026-06-13 14:00:02,THUC_TE,2026-06-13 14:00:03,3000
003-NaiRung-DL,11.426896,107.432383,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 10:50:00,2026-06-13 10:50:02,THUC_TE,2026-06-13 10:50:03,3000
003-NaiRung-DL,11.429216,107.438784,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 20:20:00,2026-06-13 20:20:02,THUC_TE,2026-06-13 20:20:03,3000
004-BoTot-CT,11.4535,107.45974,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 09:10:00,2026-06-13 09:10:02,THUC_TE,2026-06-13 09:10:03,3000
004-BoTot-CT,11.424219,107.430433,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 18:40:00,2026-06-13 18:40:02,THUC_TE,2026-06-13 18:40:03,3000
004-BoTot-CT,11.439162,107.445311,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 15:20:00,2026-06-13 15:20:02,THUC_TE,2026-06-13 15:20:03,3000
004-BoTot-CT,11.427046,107.43216,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:10:00,2026-06-13 12:10:02,THUC_TE,2026-06-13 12:10:03,3000
004-BoTot-DN,11.453654,107.459882,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 10:30:00,2026-06-13 10:30:02,THUC_TE,2026-06-13 10:30:03,3000
004-BoTot-DN,11.424445,107.430623,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 20:00:00,2026-06-13 20:00:02,THUC_TE,2026-06-13 20:00:03,3000
004-BoTot-DN,11.439029,107.445158,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 16:40:00,2026-06-13 16:40:02,THUC_TE,2026-06-13 16:40:03,3000
004-BoTot-DN,11.42719,107.431974,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 13:30:00,2026-06-13 13:30:02,THUC_TE,2026-06-13 13:30:03,3000
005-SonDuong-CT,11.453776,107.460003,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 11:50:00,2026-06-13 11:50:02,THUC_TE,2026-06-13 11:50:03,3000
005-SonDuong-CT,11.424657,107.430845,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 21:20:00,2026-06-13 21:20:02,THUC_TE,2026-06-13 21:20:03,3000
005-SonDuong-CT,11.438906,107.44497,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 18:00:00,2026-06-13 18:00:02,THUC_TE,2026-06-13 18:00:03,3000
005-SonDuong-CT,11.427362,107.431811,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 14:50:00,2026-06-13 14:50:02,THUC_TE,2026-06-13 14:50:03,3000
