event-id;visible;timestamp;eobs:acceleration-axes;eobs:acceleration-sampling-frequency-per-axis;eobs:accelerations-raw;eobs:key-bin-checksum;eobs:start-timestamp;sensor-type;individual-taxon-canonical-name;tag-local-identifier;individual-local-identifier;study-name;viDo;kinhDo
600000046;True;2026-06-13 15:30:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000045;2026-06-13 15:30:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-DL;Wildlife Monitoring Cat Tien;11.445562;107.450011
600000019;True;2026-06-13 11:00:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000018;2026-06-13 11:00:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;001-LonRung-DL;Wildlife Monitoring Cat Tien;11.430636;107.437543
600000044;True;2026-06-13 15:10:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000043;2026-06-13 15:10:00.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-DL;Wildlife Monitoring Cat Tien;11.436212;107.443111
600000025;True;2026-06-13 12:00:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000024;2026-06-13 12:00:00.000;acceleration;Axis porcinus;CT-TAG-001;001-LonRung-DL;Wildlife Monitoring Cat Tien;11.422935;107.429299
600000005;True;2026-06-13 08:40:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000004;2026-06-13 08:40:00.000;acceleration;Sus scrofa;CT-TAG-005;002-HuouVang-CT;Wildlife Monitoring Cat Tien;11.44;107.44624
600000070;True;2026-06-13 19:30:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000069;2026-06-13 19:30:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-CT;Wildlife Monitoring Cat Tien;11.4463;107.449574
600000043;True;2026-06-13 15:00:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000042;2026-06-13 15:00:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-CT;Wildlife Monitoring Cat Tien;11.429962;107.438111
600000036;True;2026-06-13 13:50:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000035;2026-06-13 13:50:00.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-CT;Wildlife Monitoring Cat Tien;11.43607;107.442794
600000017;True;2026-06-13 10:40:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000016;2026-06-13 10:40:00.000;acceleration;Axis porcinus;CT-TAG-001;002-HuouVang-CT;Wildlife Monitoring Cat Tien;11.422715;107.429102
600000079;True;2026-06-13 21:00:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000078;2026-06-13 21:00:00.000;acceleration;Macaca leonina;CT-TAG-007;002-HuouVang-BD;Wildlife Monitoring Cat Tien;11.447396;107.457324
600000062;True;2026-06-13 18:10:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000061;2026-06-13 18:10:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-BD;Wildlife Monitoring Cat Tien;11.446066;107.44975
600000035;True;2026-06-13 13:40:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000034;2026-06-13 13:40:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-BD;Wildlife Monitoring Cat Tien;11.43017;107.437894
600000052;True;2026-06-13 16:30:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000051;2026-06-13 16:30:00.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-BD;Wildlife Monitoring Cat Tien;11.436389;107.443418
600000033;True;2026-06-13 13:20:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000032;2026-06-13 13:20:00.000;acceleration;Axis porcinus;CT-TAG-001;002-HuouVang-BD;Wildlife Monitoring Cat Tien;11.423149;107.429533
600000013;True;2026-06-13 10:00:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000012;2026-06-13 10:00:00.000;acceleration;Sus scrofa;CT-TAG-005;002-HuouVang-DN;Wildlife Monitoring Cat Tien;11.439874;107.446042
600000078;True;2026-06-13 20:50:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000077;2026-06-13 20:50:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-DN;Wildlife Monitoring Cat Tien;11.446496;107.449404
600000051;True;2026-06-13 16:20:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000050;2026-06-13 16:20:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-DN;Wildlife Monitoring Cat Tien;11.429789;107.438318
600000068;True;2026-06-13 19:10:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000067;2026-06-13 19:10:00.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-DN;Wildlife Monitoring Cat Tien;11.43674;107.443934
600000049;True;2026-06-13 16:00:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000048;2026-06-13 16:00:00.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-CT;Wildlife Monitoring Cat Tien;11.423668;107.430037
600000029;True;2026-06-13 12:40:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000028;2026-06-13 12:40:00.000;acceleration;Sus scrofa;CT-TAG-005;003-NaiRung-CT;Wildlife Monitoring Cat Tien;11.439526;107.44562
600000010;True;2026-06-13 09:30:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000009;2026-06-13 09:30:00.000;acceleration;Rusa unicolor;CT-TAG-002;003-NaiRung-CT;Wildlife Monitoring Cat Tien;11.426714;107.432622
600000067;True;2026-06-13 19:00:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000066;2026-06-13 19:00:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-CT;Wildlife Monitoring Cat Tien;11.42944;107.438634
600000060;True;2026-06-13 17:50:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000059;2026-06-13 17:50:00.000;acceleration;Bos gaurus;CT-TAG-004;003-NaiRung-CT;Wildlife Monitoring Cat Tien;11.436576;107.44369
600000041;True;2026-06-13 14:40:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000040;2026-06-13 14:40:00.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-BD;Wildlife Monitoring Cat Tien;11.423391;107.42979
600000021;True;2026-06-13 11:20:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000020;2026-06-13 11:20:00.000;acceleration;Sus scrofa;CT-TAG-005;003-NaiRung-BD;Wildlife Monitoring Cat Tien;11.439716;107.445823
600000002;True;2026-06-13 08:10:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000001;2026-06-13 08:10:00.000;acceleration;Rusa unicolor;CT-TAG-002;003-NaiRung-BD;Wildlife Monitoring Cat Tien;11.4265;107.43284
600000059;True;2026-06-13 17:40:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000058;2026-06-13 17:40:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-BD;Wildlife Monitoring Cat Tien;11.429626;107.43849
600000076;True;2026-06-13 20:30:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000075;2026-06-13 20:30:00.000;acceleration;Bos gaurus;CT-TAG-004;003-NaiRung-BD;Wildlife Monitoring Cat Tien;11.436866;107.444184
600000057;True;2026-06-13 17:20:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000056;2026-06-13 17:20:00.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-DL;Wildlife Monitoring Cat Tien;11.423955;107.430249
600000037;True;2026-06-13 14:00:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000036;2026-06-13 14:00:00.000;acceleration;Sus scrofa;CT-TAG-005;003-NaiRung-DL;Wildlife Monitoring Cat Tien;11.43933;107.445454
600000018;True;2026-06-13 10:50:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000017;2026-06-13 10:50:00.000;acceleration;Rusa unicolor;CT-TAG-002;003-NaiRung-DL;Wildlife Monitoring Cat Tien;11.426896;107.432383
600000075;True;2026-06-13 20:20:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000074;2026-06-13 20:20:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-DL;Wildlife Monitoring Cat Tien;11.429216;107.438784
600000008;True;2026-06-13 09:10:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000007;2026-06-13 09:10:00.000;acceleration;Tragulus kanchil;CT-TAG-008;004-BoTot-CT;Wildlife Monitoring Cat Tien;11.4535;107.45974
600000065;True;2026-06-13 18:40:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000064;2026-06-13 18:40:00.000;acceleration;Axis porcinus;CT-TAG-001;004-BoTot-CT;Wildlife Monitoring Cat Tien;11.424219;107.430433
600000045;True;2026-06-13 15:20:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000044;2026-06-13 15:20:00.000;acceleration;Sus scrofa;CT-TAG-005;004-BoTot-CT;Wildlife Monitoring Cat Tien;11.439162;107.445311
600000026;True;2026-06-13 12:10:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000025;2026-06-13 12:10:00.000;acceleration;Rusa unicolor;CT-TAG-002;004-BoTot-CT;Wildlife Monitoring Cat Tien;11.427046;107.43216
600000016;True;2026-06-13 10:30:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000015;2026-06-13 10:30:00.000;acceleration;Tragulus kanchil;CT-TAG-008;004-BoTot-DN;Wildlife Monitoring Cat Tien;11.453654;107.459882
600000073;True;2026-06-13 20:00:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000072;2026-06-13 20:00:00.000;acceleration;Axis porcinus;CT-TAG-001;004-BoTot-DN;Wildlife Monitoring Cat Tien;11.424445;107.430623
600000053;True;2026-06-13 16:40:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000052;2026-06-13 16:40:00.000;acceleration;Sus scrofa;CT-TAG-005;004-BoTot-DN;Wildlife Monitoring Cat Tien;11.439029;107.445158
600000034;True;2026-06-13 13:30:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000033;2026-06-13 13:30:00.000;acceleration;Rusa unicolor;CT-TAG-002;004-BoTot-DN;Wildlife Monitoring Cat Tien;11.42719;107.431974
600000024;True;2026-06-13 11:50:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000023;2026-06-13 11:50:00.000;acceleration;Tragulus kanchil;CT-TAG-008;005-SonDuong-CT;Wildlife Monitoring Cat Tien;11.453776;107.460003
600000081;True;2026-06-13 21:20:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000080;2026-06-13 21:20:00.000;acceleration;Axis porcinus;CT-TAG-001;005-SonDuong-CT;Wildlife Monitoring Cat Tien;11.424657;107.430845
