event-id;visible;timestamp;eobs:acceleration-axes;eobs:acceleration-sampling-frequency-per-axis;eobs:accelerations-raw;eobs:key-bin-checksum;eobs:start-timestamp;sensor-type;individual-taxon-canonical-name;tag-local-identifier;individual-local-identifier;study-name
600000026;TRUE;2026-06-19 11:17:52.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000025;2026-06-19 11:17:52.000;acceleration;Rusa unicolor;CT-TAG-002;004-BoTot-CT;Wildlife Monitoring Cat Tien
600000027;TRUE;2026-06-19 11:17:53.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000026;2026-06-19 11:17:53.000;acceleration;Capricornis sumatraensis;CT-TAG-003;001-LonRung-DN;Wildlife Monitoring Cat Tien
600000028;TRUE;2026-06-19 11:17:54.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000027;2026-06-19 11:17:54.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-BD;Wildlife Monitoring Cat Tien
600000029;TRUE;2026-06-19 11:17:55.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000028;2026-06-19 11:17:55.000;acceleration;Sus scrofa;CT-TAG-005;003-NaiRung-CT;Wildlife Monitoring Cat Tien
600000030;TRUE;2026-06-19 11:17:56.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000029;2026-06-19 11:17:56.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-BD;Wildlife Monitoring Cat Tien
600000031;TRUE;2026-06-19 11:17:57.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000030;2026-06-19 11:17:57.000;acceleration;Macaca leonina;CT-TAG-007;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
600000032;TRUE;2026-06-19 11:17:58.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000031;2026-06-19 11:17:58.000;acceleration;Tragulus kanchil;CT-TAG-008;005-SonDuong-DL;Wildlife Monitoring Cat Tien
600000033;TRUE;2026-06-19 11:17:59.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000032;2026-06-19 11:17:59.000;acceleration;Axis porcinus;CT-TAG-001;002-HuouVang-BD;Wildlife Monitoring Cat Tien
600000034;TRUE;2026-06-19 11:18:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000033;2026-06-19 11:18:00.000;acceleration;Rusa unicolor;CT-TAG-002;004-BoTot-DN;Wildlife Monitoring Cat Tien
600000035;TRUE;2026-06-19 11:18:01.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000034;2026-06-19 11:18:01.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-BD;Wildlife Monitoring Cat Tien
600000036;TRUE;2026-06-19 11:18:02.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000035;2026-06-19 11:18:02.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-CT;Wildlife Monitoring Cat Tien
600000037;TRUE;2026-06-19 11:18:03.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000036;2026-06-19 11:18:03.000;acceleration;Sus scrofa;CT-TAG-005;003-NaiRung-DL;Wildlife Monitoring Cat Tien
600000038;TRUE;2026-06-19 11:18:04.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000037;2026-06-19 11:18:04.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-CT;Wildlife Monitoring Cat Tien
600000039;TRUE;2026-06-19 11:18:05.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000038;2026-06-19 11:18:05.000;acceleration;Macaca leonina;CT-TAG-007;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
600000040;TRUE;2026-06-19 11:18:06.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000039;2026-06-19 11:18:06.000;acceleration;Tragulus kanchil;CT-TAG-008;007-MangLon-CT;Wildlife Monitoring Cat Tien
600000041;TRUE;2026-06-19 11:18:07.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000040;2026-06-19 11:18:07.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-BD;Wildlife Monitoring Cat Tien
600000042;TRUE;2026-06-19 11:18:08.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000041;2026-06-19 11:18:08.000;acceleration;Rusa unicolor;CT-TAG-002;005-SonDuong-CT;Wildlife Monitoring Cat Tien
600000043;TRUE;2026-06-19 11:18:09.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000042;2026-06-19 11:18:09.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-CT;Wildlife Monitoring Cat Tien
600000044;TRUE;2026-06-19 11:18:10.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000043;2026-06-19 11:18:10.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-DL;Wildlife Monitoring Cat Tien
600000045;TRUE;2026-06-19 11:18:11.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000044;2026-06-19 11:18:11.000;acceleration;Sus scrofa;CT-TAG-005;004-BoTot-CT;Wildlife Monitoring Cat Tien
600000046;TRUE;2026-06-19 11:18:12.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000045;2026-06-19 11:18:12.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-DL;Wildlife Monitoring Cat Tien
600000047;TRUE;2026-06-19 11:18:13.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000046;2026-06-19 11:18:13.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-CT;Wildlife Monitoring Cat Tien
600000048;TRUE;2026-06-19 11:18:14.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000047;2026-06-19 11:18:14.000;acceleration;Tragulus kanchil;CT-TAG-008;006-KhiDuoiLon-CT;Wildlife Monitoring Cat Tien
600000049;TRUE;2026-06-19 11:18:15.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000048;2026-06-19 11:18:15.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-CT;Wildlife Monitoring Cat Tien
600000050;TRUE;2026-06-19 11:18:16.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000049;2026-06-19 11:18:16.000;acceleration;Rusa unicolor;CT-TAG-002;005-SonDuong-DL;Wildlife Monitoring Cat Tien
600000051;TRUE;2026-06-19 11:18:17.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000050;2026-06-19 11:18:17.000;acceleration;Capricornis sumatraensis;CT-TAG-003;002-HuouVang-DN;Wildlife Monitoring Cat Tien
600000052;TRUE;2026-06-19 11:18:18.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000051;2026-06-19 11:18:18.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-BD;Wildlife Monitoring Cat Tien
600000053;TRUE;2026-06-19 11:18:19.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000052;2026-06-19 11:18:19.000;acceleration;Sus scrofa;CT-TAG-005;004-BoTot-DN;Wildlife Monitoring Cat Tien
600000054;TRUE;2026-06-19 11:18:20.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000053;2026-06-19 11:18:20.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-DN;Wildlife Monitoring Cat Tien
600000055;TRUE;2026-06-19 11:18:21.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000054;2026-06-19 11:18:21.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-CT;Wildlife Monitoring Cat Tien
600000056;TRUE;2026-06-19 11:18:22.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000055;2026-06-19 11:18:22.000;acceleration;Tragulus kanchil;CT-TAG-008;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
600000057;TRUE;2026-06-19 11:18:23.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000056;2026-06-19 11:18:23.000;acceleration;Axis porcinus;CT-TAG-001;003-NaiRung-DL;Wildlife Monitoring Cat Tien
600000058;TRUE;2026-06-19 11:18:24.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000057;2026-06-19 11:18:24.000;acceleration;Rusa unicolor;CT-TAG-002;007-MangLon-CT;Wildlife Monitoring Cat Tien
600000059;TRUE;2026-06-19 11:18:25.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000058;2026-06-19 11:18:25.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-BD;Wildlife Monitoring Cat Tien
600000060;TRUE;2026-06-19 11:18:26.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000059;2026-06-19 11:18:26.000;acceleration;Bos gaurus;CT-TAG-004;003-NaiRung-CT;Wildlife Monitoring Cat Tien
600000061;TRUE;2026-06-19 11:18:27.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000060;2026-06-19 11:18:27.000;acceleration;Sus scrofa;CT-TAG-005;005-SonDuong-CT;Wildlife Monitoring Cat Tien
600000062;TRUE;2026-06-19 11:18:28.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000061;2026-06-19 11:18:28.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-BD;Wildlife Monitoring Cat Tien
